2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7416666666666667,0.7759259259259259,0.7354166666666667,0.7722222222222223,0.734375,0.774074074074074,0.734375,0.774074074074074
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7416666666666667,0.7759259259259259,0.7354166666666667,0.7722222222222223,0.734375,0.774074074074074,0.734375,0.774074074074074,0.734375,0.7722222222222223,0.734375,0.7722222222222223,0.734375,0.7722222222222223,0.734375,0.7722222222222223
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7416666666666667,0.7759259259259259,0.7354166666666667,0.7722222222222223,0.734375,0.774074074074074,0.734375,0.774074074074074,0.734375,0.7722222222222223,0.734375,0.7722222222222223,0.734375,0.7722222222222223,0.734375,0.7722222222222223,0.7354166666666667,0.7722222222222223,0.7354166666666667,0.7722222222222223,0.0,0.0,0.7354166666666667,0.7722222222222223
2,0.0,0.0,-0.00625,-0.003703703703703704,-0.007291666666666667,-0.001851851851851852,-0.007291666666666667,-0.001851851851851852,-0.007291666666666667,-0.003703703703703704,-0.007291666666666667,-0.003703703703703704,-0.007291666666666667,-0.003703703703703704,-0.007291666666666667,-0.003703703703703704,-0.00625,-0.003703703703703704,-0.00625,-0.003703703703703704,-0.7416666666666667,-0.7759259259259259,-0.00625,-0.003703703703703704,-0.7416666666666667,-0.7759259259259259,-0.00625,-0.003703703703703704,-0.007291666666666667,-0.003703703703703704,-0.00625,-0.001851851851851852
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010416666666666667,0.0,0.0010416666666666667,0.0,-0.734375,-0.7722222222222223,0.0010416666666666667,0.0,-0.734375,-0.7722222222222223,0.0010416666666666667,0.0,0.0,0.0,0.0010416666666666667,0.001851851851851852,0.0,0.0,0.0010416666666666667,0.0,0.0,0.0,-0.734375,-0.7722222222222223
2,0.0,0.0,0.0,0.0,-0.7354166666666667,-0.7722222222222223,0.0,0.0,-0.7354166666666667,-0.7722222222222223,0.0,0.0,-0.0010416666666666667,0.0,0.0,0.001851851851851852,-0.0010416666666666667,0.0,0.0,0.0,-0.0010416666666666667,0.0,-0.7354166666666667,-0.7722222222222223,-0.7354166666666667,-0.7722222222222223,-0.026041666666666668,0.020370370370370372,-0.7354166666666667,-0.7722222222222223,-0.7354166666666667,-0.7722222222222223
2,0.0,0.0,0.7354166666666667,0.7722222222222223,0.734375,0.7722222222222223,0.7354166666666667,0.774074074074074,0.734375,0.7722222222222223,0.7354166666666667,0.7722222222222223,0.734375,0.7722222222222223,0.0,0.0,0.0,0.0,0.709375,0.7925925925925926,0.0,0.0,0.0,0.0,0.7083333333333334,0.7962962962962963,0.7041666666666667,0.7962962962962963,0.7041666666666667,0.7981481481481482,0.7052083333333333,0.7981481481481482
2,0.0,0.0,0.0010416666666666667,0.0,0.0,0.0,-0.734375,-0.7722222222222223,-0.734375,-0.7722222222222223,-0.025,0.020370370370370372,-0.734375,-0.7722222222222223,-0.734375,-0.7722222222222223,-0.026041666666666668,0.024074074074074074,-0.030208333333333334,0.024074074074074074,-0.030208333333333334,0.025925925925925925,-0.029166666666666667,0.025925925925925925,-0.030208333333333334,0.025925925925925925,-0.029166666666666667,0.025925925925925925,-0.029166666666666667,0.025925925925925925,-0.030208333333333334,0.027777777777777776
